"Name","Version","License","Link","Package"
"@material-ui/core","3.2.2","MIT","https://github.com/mui-org/material-ui","insights"
"@material-ui/icons","3.0.1","MIT","https://github.com/mui-org/material-ui","insights"
"@redsift/d3-rs-venn","0.0.3","MIT","https://github.com/redsift/d3-rs-venn","insights"
"adm-zip","0.4.13","MIT","https://github.com/cthackers/adm-zip","ias"
"ahdfs","file:../../jslib/ahdfs","UNKNOWN","NA","aas"
"alph2","file:..","UNKNOWN","NA","kas"
"alph2","file:..","UNKNOWN","NA","aas"
"alph2","file:..","UNKNOWN","NA","optout"
"alph2","file:..","UNKNOWN","NA","ums"
"alph2","file:..","UNKNOWN","NA","cts"
"alphonso","github:AlphonsoCode/WebModules#V1.8.6","UNKNOWN","NA","insights"
"alphonso","github:AlphonsoCode/WebModules#V1.8.6","UNKNOWN","NA","ias"
"apidoc","0.17.6","MIT","https://github.com/apidoc/apidoc","ias"
"asyncawait","1.0.7","MIT","https://github.com/yortus/asyncawait","ums"
"babel-cli","6.26.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-cli","alphonso"
"babel-cli","6.18.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-cli","insights"
"babel-core","6.26.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-core","alphonso"
"babel-core","6.21.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-core","insights"
"babel-eslint","8.2.2","MIT","https://github.com/babel/babel-eslint","alphonso"
"babel-eslint","7.1.1","MIT","https://github.com/babel/babel-eslint","insights"
"babel-loader","7.1.1","MIT","https://github.com/babel/babel-loader","insights"
"babel-plugin-dynamic-import-node","1.0.0","MIT","https://github.com/airbnb/babel-plugin-dynamic-import-node","insights"
"babel-plugin-react-intl","2.2.0","BSD-3-Clause","https://github.com/yahoo/babel-plugin-react-intl","insights"
"babel-plugin-react-transform","2.0.2","MIT","https://github.com/gaearon/babel-plugin-react-transform","insights"
"babel-plugin-transform-async-to-generator","6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-async-to-generator","insights"
"babel-plugin-transform-class-properties","6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-class-properties","alphonso"
"babel-plugin-transform-es2015-modules-commonjs","6.18.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-es2015-modules-commonjs","insights"
"babel-plugin-transform-react-constant-elements","6.9.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-react-constant-elements","insights"
"babel-plugin-transform-react-inline-elements","6.8.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-transform-react-inline-elements","insights"
"babel-plugin-transform-react-remove-prop-types","0.2.11","MIT","https://github.com/oliviertassinari/babel-plugin-transform-react-remove-prop-types","insights"
"babel-polyfill","6.20.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-polyfill","insights"
"babel-preset-env","1.6.0","MIT","https://github.com/babel/babel-preset-env","insights"
"babel-preset-es2015","6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-preset-es2015","alphonso"
"babel-preset-latest","6.16.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-preset-latest","insights"
"babel-preset-react","6.24.1","MIT","https://github.com/babel/babel/tree/master/packages/babel-preset-react","alphonso"
"babel-preset-react","6.16.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-preset-react","insights"
"babel-preset-react-hmre","1.1.1","ISC","https://github.com/danmartinez101/babel-preset-react-hmre","insights"
"babel-preset-stage-0","6.16.0","MIT","https://github.com/babel/babel/tree/master/packages/babel-preset-stage-0","insights"
"bcrypt","3.0.0","MIT","https://github.com/kelektiv/node.bcrypt.js","ums"
"bcryptjs","2.4.3","MIT","https://github.com/dcodeIO/bcrypt.js","ums"
"bluebird","3.5.1","MIT","https://github.com/petkaantonov/bluebird","ias"
"body-parser","1.17.2","MIT","https://github.com/expressjs/body-parser","insights"
"chalk","1.1.3","MIT","https://github.com/chalk/chalk","insights"
"cheerio","0.22.0","MIT","https://github.com/cheeriojs/cheerio","insights"
"chroma-js","1.3.4","(BSD-3-Clause AND Apache-2.0)","https://github.com/gka/chroma.js","insights"
"circular-dependency-plugin","2.0.0","ISC","https://github.com/aackerman/circular-dependency-plugin","insights"
"classnames","2.2.5","MIT","https://github.com/JedWatson/classnames","insights"
"compression","1.6.2","MIT","https://github.com/expressjs/compression","insights"
